# Weather station Athens (airport), Greece, METAR=LGAV,selection from 14.09.2017 till 21.09.2017, all days
# Encoding: UTF-8
# The data is provided by the website "Reliable Prognosis", rp5.ru
# If you use the data, please indicate the name of the website.
# For meteorological parameters see the address http://rp5.ru/metar.php?metar=LGAV&lang=en
#
"Local time in Athens (airport)";"T";"P0";"P";"U";"DD";"Ff";"ff10";"WW";"W'W'";"c";"VV";"Td";
"14.09.2017 12:50";"32.0";"753.7";"760.5";"26";"Wind blowing from the north-east";"8";"";"";"";"No Significant Clouds";"10.0 and more";"10.0";
"14.09.2017 12:20";"31.0";"754.4";"761.2";"24";"Wind blowing from the north-east";"6";"";"";"";"No Significant Clouds";"10.0 and more";"8.0";
"14.09.2017 11:50";"31.0";"754.4";"761.2";"24";"Wind blowing from the north-west";"4";"";"";"";"No Significant Clouds";"10.0 and more";"8.0";
"14.09.2017 11:20";"31.0";"754.4";"761.2";"25";"Wind blowing from the north-west";"4";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"14.09.2017 10:50";"30.0";"754.4";"761.2";"27";"Wind blowing from the east-northeast";"3";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"14.09.2017 10:20";"29.0";"754.3";"761.2";"29";"Wind blowing from the east-northeast";"2";"";"";"";"No Significant Clouds";"10.0 and more";"9.0";
"14.09.2017 09:50";"28.0";"754.3";"761.2";"35";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"11.0";
"14.09.2017 09:20";"27.0";"754.3";"761.2";"34";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"10.0";
"14.09.2017 08:50";"24.0";"754.2";"761.2";"50";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 08:20";"23.0";"754.2";"761.2";"53";"Calm, no wind";"0";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 07:50";"21.0";"755.0";"762.0";"60";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 07:20";"20.0";"754.1";"761.2";"64";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 06:50";"20.0";"754.1";"761.2";"64";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 06:20";"19.0";"754.1";"761.2";"68";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 05:50";"19.0";"754.1";"761.2";"73";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"14.0";
"14.09.2017 05:20";"19.0";"754.1";"761.2";"68";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"13.0";
"14.09.2017 04:50";"22.0";"754.2";"761.2";"61";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"14.0";
"14.09.2017 04:20";"22.0";"754.2";"761.2";"61";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"14.0";
"14.09.2017 03:50";"20.0";"754.1";"761.2";"69";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"14.0";
"14.09.2017 03:20";"21.0";"754.2";"761.2";"69";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"15.0";
"14.09.2017 02:50";"21.0";"755.0";"762.0";"69";"variable wind direction";"2";"";"";"";"No Significant Clouds";"10.0 and more";"15.0";
"14.09.2017 02:20";"19.0";"754.9";"762.0";"73";"Wind blowing from the west-southwest";"2";"";"";"";"No Significant Clouds";"10.0 and more";"14.0";
"14.09.2017 01:50";"21.0";"755.0";"762.0";"69";"Calm, no wind";"0";"";"";"";"No Significant Clouds";"10.0 and more";"15.0";
"14.09.2017 01:20";"20.0";"754.9";"762.0";"78";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"16.0";
"14.09.2017 00:50";"21.0";"755.0";"762.0";"73";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"16.0";
"14.09.2017 00:20";"20.0";"754.9";"762.0";"78";"variable wind direction";"1";"";"";"";"No Significant Clouds";"10.0 and more";"16.0";
