Serbia,6/5/2018 12:30:00 PM,30,746.8,38,2,
Serbia,6/5/2018 12:00:00 PM,29,747.5,40,2,
Serbia,6/5/2018 11:30:00 AM,29,747.5,40,3,
Serbia,6/5/2018 11:00:00 AM,29,747.5,40,3,
Serbia,6/5/2018 10:30:00 AM,28,748.2,42,2,
Serbia,6/5/2018 10:00:00 AM,28,748.2,42,2,
Serbia,6/5/2018 9:30:00 AM,28,748.2,45,3,
Serbia,6/5/2018 9:00:00 AM,27,748.2,51,1,
Serbia,6/5/2018 8:30:00 AM,27,748.2,51,1,
Serbia,6/5/2018 8:00:00 AM,27,748.2,51,1,
Serbia,6/5/2018 7:30:00 AM,26,748.1,58,1,
Serbia,6/5/2018 7:00:00 AM,24,748.1,65,1,
Serbia,6/5/2018 6:30:00 AM,23,748,69,1,
Serbia,6/5/2018 6:00:00 AM,22,748,73,2,
Serbia,6/5/2018 5:30:00 AM,21,748,78,2,
Serbia,6/5/2018 5:00:00 AM,20,748,83,2,
Serbia,6/5/2018 4:30:00 AM,19,747.2,88,4,
Serbia,6/5/2018 4:00:00 AM,19,747.2,88,3,
Serbia,6/5/2018 3:30:00 AM,19,747.2,88,2,
Serbia,6/5/2018 3:00:00 AM,19,747.2,88,3,
Serbia,6/5/2018 2:30:00 AM,18,747.2,94,2,
Serbia,6/5/2018 2:00:00 AM,20,747.3,83,2,
Serbia,6/5/2018 1:30:00 AM,19,747.2,88,1,
Serbia,6/5/2018 1:00:00 AM,19,747.2,88,1,
Serbia,6/5/2018 12:30:00 AM,19,747.2,88,2,
Serbia,6/5/2018 12:00:00 AM,19,747.2,88,
Serbia,6/4/2018 11:30:00 PM,20,747.3,83,
Serbia,6/4/2018 11:00:00 PM,20,747.3,83,
Serbia,6/4/2018 10:30:00 PM,21,747.3,78,2,
Serbia,1/1/2021 11:00:00 PM,33,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
Serbia,12/31/2020 11:00:00 PM,1234,
